county,county_DACcap_tpa,county_DACcost_wtavg
01021,802.028651216954,287.000818423757
01025,895.484949049496,283.235468870843
01047,1675.66308921919,283.3043690776
01097,928.027985614243,283.272870462329
01131,8086.17843166472,272.918912915436
02185,205415530.063743,464.960495518217
02188,709998.708098769,464.620922498753
02240,13700.0603552677,490.988318393981
02290,49374.4232949231,488.44543950202
05023,41515.0246291429,312.196243243282
05029,40823.673627527,312.639221408669
05033,44799.0435260402,312.552150678995
05045,49299.6503956565,314.115827517157
05047,348062.203497932,311.512266386907
05057,89728.2609896624,245.905537296745
05061,230365.231056977,244.630304538143
05071,30082.5821818791,310.36855003643
05083,251505.131674625,312.564989172669
05091,604.064468036557,254.80308665417
05105,5914.56409992012,320.563148535422
05115,48442.5938124631,313.653552032349
05127,3564.83874775512,320.004893869305
05131,32059.0419426632,311.490383717945
05141,12635.9025064881,320.42331251879
05149,29027.6265557337,309.990228034659
06005,43888.2030857809,275.162799256891
06007,3407942.96251411,275.971289126747
06009,42908.7834480209,278.772711157461
06011,5143937.26918552,275.788257909034
06013,175023.198032824,275.804848614205
06019,8312724.08899971,273.077417447883
06021,5843144.44662599,275.858730044178
06025,2729.94098881633,291.127838390482
06029,7528450.16618318,273.648677596963
06031,7985312.36993776,272.171288634923
06037,92855.9057761091,272.838181056932
06039,6084227.17213853,271.714870027734
06043,109575.038839763,272.281863605744
06047,9441748.42220838,271.08429208371
06053,109268.950818754,275.613584765171
06061,478321.962918091,275.952367670395
06065,278806.481800675,281.216712700462
06067,3173268.71260475,270.265619774881
06069,153482.043654516,274.805972894946
06071,6200.7452281952,285.439639930573
06073,1532261.22904983,280.489334904405
06077,5230706.04346003,273.151728487276
06079,288143.161405112,273.306553348683
06089,507553.919627788,276.951574801281
06095,506445.63920416,276.198521234579
06099,4808376.39939716,273.405428331842
06101,1288321.2315949,276.264385446772
06103,3204796.96521048,276.16639712292
06107,1923425.84317838,275.761848120072
06113,2898301.06917254,275.731219182269
06115,1365764.3450723,276.056728708364
08001,14102380.7665434,209.136985958442
08005,7656583.36643192,209.259313064416
08007,190624.838150289,215.733867273759
